2025-10-24 15:42:57.286696: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-24 16:01:30,218 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:30,218 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:30,218 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:30,218 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:30,218 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:30,218 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:30,218 - stock_predictor.phase_6_backtest_mode_F - WARNING - No positive predictions, moving to cash
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 104: character maps to <undefined>
Call stack:
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 884, in <module>
    main()
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 858, in main
    results = engine.run_backtest(start_date, end_date, stocks)
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 229, in run_backtest
    self.logger.info(f"Regime change detected: {prev_regime} \u2192 {self.current_regime}")
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\modules\logger.py", line 163, in info
    self.logger.info(message)
Message: 'Regime change detected: BULL \u2192 SIDEWAYS'
Arguments: ()
2025-10-24 16:01:33,996 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:33,996 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:33,996 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:33,996 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:33,997 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:33,997 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:33,997 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:33,997 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:33,997 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:33,997 - stock_predictor.phase_6_backtest_mode_F - WARNING - No positive predictions, moving to cash
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 108: character maps to <undefined>
Call stack:
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 884, in <module>
    main()
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 858, in main
    results = engine.run_backtest(start_date, end_date, stocks)
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 229, in run_backtest
    self.logger.info(f"Regime change detected: {prev_regime} \u2192 {self.current_regime}")
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\modules\logger.py", line 163, in info
    self.logger.info(message)
Message: 'Regime change detected: SIDEWAYS \u2192 BULL'
Arguments: ()
2025-10-24 16:01:37,914 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:37,915 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:37,915 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:37,915 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:37,915 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:37,915 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:37,915 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:37,915 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:37,915 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:37,915 - stock_predictor.phase_6_backtest_mode_F - WARNING - No positive predictions, moving to cash
2025-10-24 16:01:41,566 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:41,567 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:41,567 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:41,567 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:41,567 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:41,567 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:41,567 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:41,567 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:41,567 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:41,567 - stock_predictor.phase_6_backtest_mode_F - WARNING - No positive predictions, moving to cash
2025-10-24 16:01:45,149 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:45,149 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:45,149 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:45,149 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:45,150 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:45,150 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:45,150 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:45,150 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:45,150 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:45,150 - stock_predictor.phase_6_backtest_mode_F - WARNING - No positive predictions, moving to cash
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 104: character maps to <undefined>
Call stack:
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 884, in <module>
    main()
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 858, in main
    results = engine.run_backtest(start_date, end_date, stocks)
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 229, in run_backtest
    self.logger.info(f"Regime change detected: {prev_regime} \u2192 {self.current_regime}")
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\modules\logger.py", line 163, in info
    self.logger.info(message)
Message: 'Regime change detected: BULL \u2192 SIDEWAYS'
Arguments: ()
2025-10-24 16:01:48,546 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:48,546 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:48,546 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:48,546 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:48,546 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:48,546 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:48,546 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:48,546 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:48,546 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:48,546 - stock_predictor.phase_6_backtest_mode_F - WARNING - No positive predictions, moving to cash
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 108: character maps to <undefined>
Call stack:
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 884, in <module>
    main()
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 858, in main
    results = engine.run_backtest(start_date, end_date, stocks)
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 229, in run_backtest
    self.logger.info(f"Regime change detected: {prev_regime} \u2192 {self.current_regime}")
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\modules\logger.py", line 163, in info
    self.logger.info(message)
Message: 'Regime change detected: SIDEWAYS \u2192 BULL'
Arguments: ()
2025-10-24 16:01:52,148 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:52,148 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:52,148 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:52,148 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:52,148 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:52,148 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:52,148 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:52,148 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:52,148 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 16:01:52,148 - stock_predictor.phase_6_backtest_mode_F - WARNING - No positive predictions, moving to cash
2025-10-24 16:01:55,598 - stock_predictor.phase_6_backtest_mode_F - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
